[2020/07/16 13:26:33] INFO     Loading the dataset...
[2020/07/16 17:04:21] INFO     (38.17548584032669, 0.08718791543220987)
[2020/07/16 17:04:21] INFO     (36.10974625540124, 0.04783111901224655)
[2020/07/16 17:04:21] INFO     (35.960800430956304, 0.0005835323470967764)
[2020/07/16 17:04:21] INFO     (35.830607640723464, 0.00012306661496469352)
[2020/07/16 17:04:21] INFO     (35.52402848397176, 0.00011510473333367411)
[2020/07/16 17:04:21] INFO     (31.158915266484893, 6.568501901370139e-05)
[2020/07/16 17:04:21] INFO     (30.55090954385127, 6.412928139284869e-05)
[2020/07/16 17:04:21] INFO     (29.263360964880373, 6.306662937617846e-05)
[2020/07/16 17:04:21] INFO     (37.46961084809097, 0.19194829289789322)
[2020/07/16 17:04:21] INFO     (36.83473376493299, 0.18380098780254264)
[2020/07/16 17:04:21] INFO     (35.967390954161836, 0.12167843174127126)
[2020/07/16 17:04:21] INFO     (35.898070632809144, 0.0006763657761464701)
[2020/07/16 17:04:21] INFO     (35.59158134682843, 0.00012922531000514738)
[2020/07/16 17:04:21] INFO     (30.521162318655406, 6.487331995116474e-05)
[2020/07/16 17:04:21] INFO     (36.215524152849966, 0.6138717698033532)
[2020/07/16 17:04:21] INFO     (35.54799402290096, 0.0001882337226406265)
[2020/07/16 17:04:21] INFO     (33.89137614442049, 0.0001551842855109016)
[2020/07/16 17:04:21] INFO     (33.507388296927495, 0.00012927851402105725)
[2020/07/16 17:04:21] INFO     (26.52029533596861, 7.215636985227907e-05)
[2020/07/16 17:04:21] INFO     (35.31531859682215, 0.03632396111240635)
[2020/07/16 17:04:21] INFO     (33.737277729105784, 0.0005000359899006311)
[2020/07/16 17:04:21] INFO     (32.55955123227792, 0.00019472443644676172)
[2020/07/16 17:04:21] INFO     (20.858436763946766, 0.00011510520685137577)
[2020/07/16 17:04:21] INFO     (33.739434627609405, 0.3953108113528625)
[2020/07/16 17:04:21] INFO     (33.64453109344981, 0.1518074382711651)
[2020/07/16 17:04:21] INFO     (32.53300939791384, 0.007309277336318772)
[2020/07/16 17:04:21] INFO     (26.774749445549315, 0.00028339837218163076)
[2020/07/16 17:04:21] INFO     (0.6510837788588502, 0.00011510520685137577)
[2020/07/16 17:04:21] INFO     (32.14503727957386, 0.24080642634840313)
[2020/07/16 17:04:21] INFO     (31.080398169568124, 0.13578063047772657)
[2020/07/16 17:04:21] INFO     (27.107780565894114, 0.053911433702054846)
[2020/07/16 17:04:21] INFO     (24.51563791838894, 0.00031478688205507666)
[2020/07/16 17:04:21] INFO     (26.842092609940348, 0.08778749753294274)
[2020/07/16 17:04:21] INFO     (23.27694908190994, 0.026393711898676318)
[2020/07/16 17:04:21] INFO     (20.873894536556097, 0.05014926362402585)
[2020/07/16 17:04:21] INFO     (20.51836576654152, 0.16775555466344935)
[2020/07/16 17:04:21] INFO     (0.01, 100.0)
[2020/07/16 17:04:21] INFO     (0.01, 100.0)
[2020/07/16 17:04:21] INFO     (0.01, 100.0)
[2020/07/16 17:04:21] INFO     (0.01, 100.0)
[2020/07/16 17:04:21] INFO     (0.01, 100.0)
[2020/07/16 17:04:21] INFO     Elapsed time: 3:37:44.848285
[2020/07/16 17:04:21] INFO     CoEA generation 5 starting...
[2020/07/16 17:45:57] INFO     CoEA generation 5 ended. Fitness values:
[2020/07/16 17:45:57] INFO     (44.7592088241836, 0.06945372132346006)
[2020/07/16 17:45:57] INFO     (43.11499311209899, 1.710952533197767e-05)
[2020/07/16 17:45:57] INFO     (32.66502956049003, 2.2325627143736255e-06)
[2020/07/16 17:45:57] INFO     (27.593142643057593, 1.6593223912885468e-06)
[2020/07/16 17:45:57] INFO     (42.779146040930016, 0.38654861158254195)
[2020/07/16 17:45:57] INFO     (42.49722143235172, 8.159467317306493e-05)
[2020/07/16 17:45:57] INFO     (41.8881971743136, 6.3320540066984e-05)
[2020/07/16 17:45:57] INFO     (32.75612856534462, 2.6005318033778287e-05)
[2020/07/16 17:45:57] INFO     (31.392129917189603, 1.0559819151550412e-05)
[2020/07/16 17:45:57] INFO     (25.87667083110147, 2.068280203803356e-06)
[2020/07/16 17:45:57] INFO     (19.49692454045565, 1.7552293787205182e-06)
[2020/07/16 17:45:57] INFO     (41.17716959120811, 0.21895704826198395)
[2020/07/16 17:45:57] INFO     (40.091830246952284, 0.20631819158958373)
[2020/07/16 17:45:57] INFO     (39.865475731766054, 6.406747199117677e-05)
[2020/07/16 17:45:57] INFO     (38.74835209150539, 6.400569829603061e-05)
[2020/07/16 17:45:57] INFO     (33.73176565515207, 6.367618364346154e-05)
[2020/07/16 17:45:57] INFO     (32.266033294242625, 6.108028428368349e-05)
[2020/07/16 17:45:57] INFO     (31.383172797014815, 4.9310343871548634e-05)
[2020/07/16 17:45:57] INFO     (31.00475693732286, 1.2221940341515182e-05)
[2020/07/16 17:45:57] INFO     (16.630496299905865, 5.475149786761836e-06)
[2020/07/16 17:45:57] INFO     (14.388879616163802, 4.487754641510216e-06)
[2020/07/16 17:45:57] INFO     (40.864119738945526, 0.2523926597966334)
[2020/07/16 17:45:57] INFO     (40.55202850824011, 0.22416654419921103)
[2020/07/16 17:45:57] INFO     (39.0953730952001, 0.05766105303516636)
[2020/07/16 17:45:57] INFO     (37.75911455835562, 6.718914382687143e-05)
[2020/07/16 17:45:57] INFO     (35.6316637106875, 6.432996355525914e-05)
[2020/07/16 17:45:57] INFO     (33.37581748820623, 6.416699825962216e-05)
[2020/07/16 17:45:57] INFO     (32.98365140055365, 6.397030235343149e-05)
[2020/07/16 17:45:57] INFO     (30.903412664576035, 5.560528914223737e-05)
[2020/07/16 17:45:57] INFO     (28.02017858985215, 4.124823791212066e-05)
[2020/07/16 17:45:57] INFO     (27.406481051722842, 3.05682330567437e-05)
[2020/07/16 17:45:57] INFO     (10.523567713045251, 1.6876039534912174e-05)
[2020/07/16 17:45:57] INFO     (38.2584066050217, 0.09003466306900491)
[2020/07/16 17:45:57] INFO     (38.175995108028935, 0.08718385862563227)
[2020/07/16 17:45:57] INFO     (37.33971762709475, 0.0001729957202195876)
[2020/07/16 17:45:57] INFO     (36.844499722046635, 0.00011510520685137577)
[2020/07/16 17:45:57] INFO     (36.84186351276443, 6.805505899827779e-05)
[2020/07/16 17:45:57] INFO     (35.322088861569654, 6.5232848342299e-05)
[2020/07/16 17:45:57] INFO     (30.883491310341142, 5.673286032038767e-05)
[2020/07/16 17:45:57] INFO     (21.780630701942112, 3.4187179169407714e-05)
[2020/07/16 17:45:57] INFO     (38.17548584032669, 0.08718791543220987)
[2020/07/16 17:45:57] INFO     (37.05273029841766, 0.0003084332705086619)
[2020/07/16 17:45:57] INFO     (35.48310732625016, 0.00011510472979693775)
[2020/07/16 17:45:57] INFO     (30.491325222688562, 6.049439587763648e-05)
[2020/07/16 17:45:57] INFO     (36.10974625540124, 0.04783111901224655)
[2020/07/16 17:45:57] INFO     (33.89137614442049, 0.0001551842855109016)
[2020/07/16 17:45:57] INFO     (30.41954843359563, 0.00010695545826013742)
[2020/07/16 17:45:57] INFO     (29.263360964880373, 6.306662937617846e-05)
[2020/07/16 17:45:57] INFO     (33.84155778037143, 0.8134104733343248)
[2020/07/16 17:45:57] INFO     (33.67044383241699, 0.04149924248374017)
[2020/07/16 17:45:57] INFO     (33.31458553624214, 0.00018589945396854229)
[2020/07/16 17:45:57] INFO     (27.99729150017477, 0.00012292344613570516)
[2020/07/16 17:45:57] INFO     (24.01302065319644, 9.866282496673049e-05)
[2020/07/16 17:45:57] INFO     (22.61603943209012, 7.97649046003016e-05)
[2020/07/16 17:45:57] INFO     (20.397669321109372, 6.429376000245702e-05)
[2020/07/16 17:45:57] INFO     (32.01745074169957, 0.011632475773898922)
[2020/07/16 17:45:57] INFO     (27.643140748648623, 0.0003774275371272649)
[2020/07/16 17:45:57] INFO     (20.858436763946766, 0.00011510520685137577)
[2020/07/16 17:45:57] INFO     (20.094025942876495, 6.545557517139111e-05)
[2020/07/16 17:45:57] INFO     (32.00103434753307, 0.24447469067706248)
[2020/07/16 17:45:57] INFO     (30.30067936050683, 0.21375847324480152)
[2020/07/16 17:45:57] INFO     (29.716369564489444, 0.1048750689387985)
[2020/07/16 17:45:57] INFO     (28.543556003142065, 0.07696790170746964)
[2020/07/16 17:45:57] INFO     (28.33634396217553, 0.06547398214161064)
[2020/07/16 17:45:57] INFO     (27.93998390521034, 0.018699702131173165)
[2020/07/16 17:45:57] INFO     (16.498086697322076, 0.00011651844744344202)
[2020/07/16 17:45:57] INFO     (0.0, 0.00011510520685137577)
[2020/07/16 17:45:57] INFO     (30.63131392695871, 0.34253647846060914)
[2020/07/16 17:45:57] INFO     (29.395231342838258, 0.12058587093079023)
[2020/07/16 17:45:57] INFO     (23.463520802473706, 0.08447009611162935)
[2020/07/16 17:45:57] INFO     (16.303816047377303, 0.08352986131561488)
[2020/07/16 17:45:57] INFO     (23.993998006671394, 0.14115260920188422)
[2020/07/16 17:45:57] INFO     (23.097656893795914, 0.12168467133297327)
[2020/07/16 17:45:57] INFO     (0.01, 100.0)
[2020/07/16 17:45:57] INFO     (0.01, 100.0)
[2020/07/16 17:45:57] INFO     (0.01, 100.0)
[2020/07/16 17:45:57] INFO     (0.01, 100.0)
[2020/07/16 17:45:57] INFO     (0.01, 100.0)
[2020/07/16 17:45:57] INFO     (0.01, 100.0)
[2020/07/16 17:45:57] INFO     (0.01, 100.0)
[2020/07/16 17:45:57] INFO     Elapsed time: 4:19:20.662375
[2020/07/16 17:45:57] INFO     CoEA generation 6 starting...
[2020/07/16 18:31:32] INFO     CoEA generation 6 ended. Fitness values:
[2020/07/16 18:31:32] INFO     (44.7592088241836, 0.06945372132346006)
[2020/07/16 18:31:32] INFO     (43.11499311209899, 1.710952533197767e-05)
[2020/07/16 18:31:32] INFO     (32.66502956049003, 2.2325627143736255e-06)
[2020/07/16 18:31:32] INFO     (27.593142643057593, 1.6593223912885468e-06)
[2020/07/16 18:31:32] INFO     (42.779146040930016, 0.38654861158254195)
[2020/07/16 18:31:32] INFO     (42.49722143235172, 8.159467317306493e-05)
[2020/07/16 18:31:32] INFO     (41.8881971743136, 6.3320540066984e-05)
[2020/07/16 18:31:32] INFO     (32.75612856534462, 2.6005318033778287e-05)
[2020/07/16 18:31:32] INFO     (31.392129917189603, 1.0559819151550412e-05)
[2020/07/16 18:31:32] INFO     (25.87667083110147, 2.068280203803356e-06)
[2020/07/16 18:31:32] INFO     (19.49692454045565, 1.7552293787205182e-06)
[2020/07/16 18:31:32] INFO     (41.17716959120811, 0.21895704826198395)
[2020/07/16 18:31:32] INFO     (40.091830246952284, 0.20631819158958373)
[2020/07/16 18:31:32] INFO     (39.865475731766054, 6.406747199117677e-05)
[2020/07/16 18:31:32] INFO     (38.74835209150539, 6.400569829603061e-05)
[2020/07/16 18:31:32] INFO     (33.73176565515207, 6.367618364346154e-05)
[2020/07/16 18:31:32] INFO     (32.266033294242625, 6.108028428368349e-05)
[2020/07/16 18:31:32] INFO     (31.383172797014815, 4.9310343871548634e-05)
[2020/07/16 18:31:32] INFO     (31.00475693732286, 1.2221940341515182e-05)
[2020/07/16 18:31:32] INFO     (16.630496299905865, 5.475149786761836e-06)
[2020/07/16 18:31:32] INFO     (14.910908967888947, 4.182247047367687e-06)
[2020/07/16 18:31:32] INFO     (40.864119738945526, 0.2523926597966334)
[2020/07/16 18:31:32] INFO     (40.55202850824011, 0.22416654419921103)
[2020/07/16 18:31:32] INFO     (39.0953730952001, 0.05766105303516636)
[2020/07/16 18:31:32] INFO     (37.75911455835562, 6.718914382687143e-05)
[2020/07/16 18:31:32] INFO     (35.6316637106875, 6.432996355525914e-05)
[2020/07/16 18:31:32] INFO     (33.37581748820623, 6.416699825962216e-05)
[2020/07/16 18:31:32] INFO     (32.98365140055365, 6.397030235343149e-05)
[2020/07/16 18:31:32] INFO     (30.903412664576035, 5.560528914223737e-05)
[2020/07/16 18:31:32] INFO     (28.02017858985215, 4.124823791212066e-05)
[2020/07/16 18:31:32] INFO     (27.406481051722842, 3.05682330567437e-05)
[2020/07/16 18:31:32] INFO     (21.23448602666947, 2.486271551435716e-05)
[2020/07/16 18:31:32] INFO     (14.388879616163802, 4.487754641510216e-06)
[2020/07/16 18:31:32] INFO     (38.457650104294274, 0.20828002439690874)
[2020/07/16 18:31:32] INFO     (38.2584066050217, 0.09003466306900491)
[2020/07/16 18:31:32] INFO     (38.175995108028935, 0.08718385862563227)
[2020/07/16 18:31:32] INFO     (37.33971762709475, 0.0001729957202195876)
[2020/07/16 18:31:32] INFO     (36.844499722046635, 0.00011510520685137577)
[2020/07/16 18:31:32] INFO     (36.84186351276443, 6.805505899827779e-05)
[2020/07/16 18:31:32] INFO     (33.7039656299942, 6.601914180847553e-05)
[2020/07/16 18:31:32] INFO     (30.883491310341142, 5.673286032038767e-05)
[2020/07/16 18:31:32] INFO     (24.543647642012434, 4.315903804864102e-05)
[2020/07/16 18:31:32] INFO     (21.780630701942112, 3.4187179169407714e-05)
[2020/07/16 18:31:32] INFO     (10.523567713045251, 1.6876039534912174e-05)
[2020/07/16 18:31:32] INFO     (38.17548584032669, 0.08718791543220987)
[2020/07/16 18:31:32] INFO     (36.347514358502494, 0.00026046182234133963)
[2020/07/16 18:31:32] INFO     (35.48310732625016, 0.00011510472979693775)
[2020/07/16 18:31:32] INFO     (34.74877325653603, 8.685015105678664e-05)
[2020/07/16 18:31:32] INFO     (29.76750603317961, 6.510878786875444e-05)
[2020/07/16 18:31:32] INFO     (20.397669321109372, 6.429376000245702e-05)
[2020/07/16 18:31:32] INFO     (0.06452721356685209, 6.398759502081941e-05)
[2020/07/16 18:31:32] INFO     (37.05965034778347, 0.157497451151678)
[2020/07/16 18:31:32] INFO     (35.792412563055066, 0.14861198068218018)
[2020/07/16 18:31:32] INFO     (34.99561830750672, 0.001554218850034619)
[2020/07/16 18:31:32] INFO     (33.89137614442049, 0.0001551842855109016)
[2020/07/16 18:31:32] INFO     (32.01220828005881, 0.00011724941474052944)
[2020/07/16 18:31:32] INFO     (20.858436763946766, 0.00011510520685137577)
[2020/07/16 18:31:32] INFO     (33.713432017871234, 0.00027724195955103483)
[2020/07/16 18:31:32] INFO     (30.859375986793644, 0.00023489459319487699)
[2020/07/16 18:31:32] INFO     (28.5450838062488, 0.00019519207946734127)
[2020/07/16 18:31:32] INFO     (0.0, 0.00011510520685137577)
[2020/07/16 18:31:32] INFO     (33.689616263560346, 0.01353302271777491)
[2020/07/16 18:31:32] INFO     (33.52997581736826, 0.0004613502300992359)
[2020/07/16 18:31:32] INFO     (26.61756546709747, 0.0003017467184852747)
[2020/07/16 18:31:32] INFO     (32.80534779092045, 0.014074331868253303)
[2020/07/16 18:31:32] INFO     (32.27570938058528, 0.0028134556089792267)
[2020/07/16 18:31:32] INFO     (28.423278954641177, 0.0011808490285611882)
[2020/07/16 18:31:32] INFO     (23.11266531255032, 0.0009235361451023917)
[2020/07/16 18:31:32] INFO     (31.185906454703897, 0.2798440621713097)
[2020/07/16 18:31:32] INFO     (31.16265988194258, 0.006219816344041992)
[2020/07/16 18:31:32] INFO     (23.369875459107885, 0.0013199856354473142)
[2020/07/16 18:31:32] INFO     (30.930134240482086, 0.3219146679305853)
[2020/07/16 18:31:32] INFO     (29.160938242881738, 0.01961533080765732)
[2020/07/16 18:31:32] INFO     (28.601582564274374, 0.4021286564656224)
[2020/07/16 18:31:32] INFO     (27.240250082325225, 0.05121693555576682)
[2020/07/16 18:31:32] INFO     (25.436783364056133, 0.2648643870079451)
[2020/07/16 18:31:32] INFO     (0.01, 100.0)
[2020/07/16 18:31:32] INFO     (0.01, 100.0)
[2020/07/16 18:31:32] INFO     (0.01, 100.0)
[2020/07/16 18:31:32] INFO     (0.01, 100.0)
[2020/07/16 18:31:32] INFO     Elapsed time: 5:04:56.127135
[2020/07/16 18:31:32] INFO     CoEA generation 7 starting...
[2020/07/16 19:25:47] INFO     CoEA generation 7 ended. Fitness values:
[2020/07/16 19:25:47] INFO     (44.7592088241836, 0.06945372132346006)
[2020/07/16 19:25:47] INFO     (43.11499311209899, 1.710952533197767e-05)
[2020/07/16 19:25:47] INFO     (33.615263179032524, 1.0301105995463103e-06)
[2020/07/16 19:25:47] INFO     (42.779146040930016, 0.38654861158254195)
[2020/07/16 19:25:47] INFO     (42.77902621323537, 0.38654053852597947)
[2020/07/16 19:25:47] INFO     (42.49722143235172, 8.159467317306493e-05)
[2020/07/16 19:25:47] INFO     (41.8881971743136, 6.3320540066984e-05)
[2020/07/16 19:25:47] INFO     (32.75612856534462, 2.6005318033778287e-05)
[2020/07/16 19:25:47] INFO     (32.66502956049003, 2.2325627143736255e-06)
[2020/07/16 19:25:47] INFO     (27.593142643057593, 1.6593223912885468e-06)
[2020/07/16 19:25:47] INFO     (41.17716959120811, 0.21895704826198395)
[2020/07/16 19:25:47] INFO     (40.2123169939188, 0.005523328615805213)
[2020/07/16 19:25:47] INFO     (39.865475731766054, 6.406747199117677e-05)
[2020/07/16 19:25:47] INFO     (38.74835209150539, 6.400569829603061e-05)
[2020/07/16 19:25:47] INFO     (33.73176565515207, 6.367618364346154e-05)
[2020/07/16 19:25:47] INFO     (32.266033294242625, 6.108028428368349e-05)
[2020/07/16 19:25:47] INFO     (31.392129917189603, 1.0559819151550412e-05)
[2020/07/16 19:25:47] INFO     (25.87667083110147, 2.068280203803356e-06)
[2020/07/16 19:25:47] INFO     (19.49692454045565, 1.7552293787205182e-06)
[2020/07/16 19:25:47] INFO     (40.864119738945526, 0.2523926597966334)
[2020/07/16 19:25:47] INFO     (40.55202850824011, 0.22416654419921103)
[2020/07/16 19:25:47] INFO     (40.091830246952284, 0.20631819158958373)
[2020/07/16 19:25:47] INFO     (39.0953730952001, 0.05766105303516636)
[2020/07/16 19:25:47] INFO     (37.75911455835562, 6.718914382687143e-05)
[2020/07/16 19:25:47] INFO     (35.6316637106875, 6.432996355525914e-05)
[2020/07/16 19:25:47] INFO     (33.37581748820623, 6.416699825962216e-05)
[2020/07/16 19:25:47] INFO     (32.98365140055365, 6.397030235343149e-05)
[2020/07/16 19:25:47] INFO     (31.383172797014815, 4.9310343871548634e-05)
[2020/07/16 19:25:47] INFO     (31.00475693732286, 1.2221940341515182e-05)
[2020/07/16 19:25:47] INFO     (16.630496299905865, 5.475149786761836e-06)
[2020/07/16 19:25:47] INFO     (14.910908967888947, 4.182247047367687e-06)
[2020/07/16 19:25:47] INFO     (9.230147577036705, 4.167225921460352e-06)
[2020/07/16 19:25:47] INFO     (39.002476674925816, 0.7576634957971732)
[2020/07/16 19:25:47] INFO     (38.457650104294274, 0.20828002439690874)
[2020/07/16 19:25:47] INFO     (38.2584066050217, 0.09003466306900491)
[2020/07/16 19:25:47] INFO     (36.37938852527832, 0.009663278309555797)
[2020/07/16 19:25:47] INFO     (36.04426042027722, 0.00022285132485758065)
[2020/07/16 19:25:47] INFO     (35.43137171908677, 0.00011509318543051185)
[2020/07/16 19:25:47] INFO     (33.32480084721071, 6.579679950496898e-05)
[2020/07/16 19:25:47] INFO     (30.903412664576035, 5.560528914223737e-05)
[2020/07/16 19:25:47] INFO     (28.02017858985215, 4.124823791212066e-05)
[2020/07/16 19:25:47] INFO     (27.406481051722842, 3.05682330567437e-05)
[2020/07/16 19:25:47] INFO     (21.23448602666947, 2.486271551435716e-05)
[2020/07/16 19:25:47] INFO     (14.388879616163802, 4.487754641510216e-06)
[2020/07/16 19:25:47] INFO     (35.615876411917895, 0.00036954568484746236)
[2020/07/16 19:25:47] INFO     (35.328439729385885, 0.00011510520685137577)
[2020/07/16 19:25:47] INFO     (30.883491310341142, 5.673286032038767e-05)
[2020/07/16 19:25:47] INFO     (21.780630701942112, 3.4187179169407714e-05)
[2020/07/16 19:25:47] INFO     (34.6625272733146, 0.016481243530098274)
[2020/07/16 19:25:47] INFO     (34.041460331964565, 0.001500002030760105)
[2020/07/16 19:25:47] INFO     (33.89137614442049, 0.0001551842855109016)
[2020/07/16 19:25:47] INFO     (30.58029728596319, 6.727042336714306e-05)
[2020/07/16 19:25:47] INFO     (28.91010892106407, 6.638468080626823e-05)
[2020/07/16 19:25:47] INFO     (20.397669321109372, 6.429376000245702e-05)
[2020/07/16 19:25:47] INFO     (32.88886769408869, 0.03590278878310395)
[2020/07/16 19:25:47] INFO     (31.51779921194956, 0.0004087376225988531)
[2020/07/16 19:25:47] INFO     (27.68082655861478, 7.235470336442576e-05)
[2020/07/16 19:25:47] INFO     (30.89283787052353, 0.3075801660488178)
